user,Time(KST),Solar_gen(Wh),Consumption(Wh),Battery_level(Wh),Battery_max(Wh),Power_sell(Wh),Power_buy(Wh),Price(Won),Tolerance(%),Action
user1,2024-01-04 21:00,120,566,2636,5000,0,0,1041,10,idle
user1,2024-01-04 22:00,0,404,2232,5000,0,0,1019,10,idle
user1,2024-01-04 23:00,0,421,1811,5000,0,0,980,10,idle
user1,2024-01-05 00:00,7,842,1700,5000,0,0,1085,10,idle
user1,2024-01-05 01:00,51,797,954,5000,0,0,1086,10,idle
user1,2024-01-05 02:00,82,520,516,5000,0,0,988,10,idle
user1,2024-01-05 03:00,167,426,500,5000,0,243,968,10,buy
user1,2024-01-05 04:00,131,380,500,5000,0,249,1005,10,buy
user1,2024-01-05 05:00,93,373,500,5000,0,280,1034,10,buy
user1,2024-01-05 06:00,157,355,500,5000,0,198,1005,10,buy
user1,2024-01-05 07:00,647,490,657,5000,0,0,1112,10,idle
user1,2024-01-05 08:00,1393,665,1385,5000,0,0,1198,10,idle
user1,2024-01-05 09:00,1943,869,2385,5000,0,0,1293,10,idle
user1,2024-01-05 10:00,2484,872,3385,5000,0,0,1384,10,idle
user1,2024-01-05 11:00,2637,562,4385,5000,1075,0,1348,15,sell
user1,2024-01-05 12:00,2796,399,5000,5000,1782,0,1252,15,sell
user1,2024-01-05 13:00,2575,388,5000,5000,2187,0,1266,15,sell
user1,2024-01-05 14:00,2369,455,5000,5000,1914,0,1190,15,sell
user1,2024-01-05 15:00,1972,374,5000,5000,1598,0,1134,15,sell
user1,2024-01-05 16:00,1437,519,5000,5000,918,0,1126,15,sell
user1,2024-01-05 17:00,892,580,5000,5000,312,0,1044,10,sell
user1,2024-01-05 18:00,56,703,4353,5000,0,0,1083,10,idle
user1,2024-01-05 19:00,0,649,3704,5000,0,0,1126,10,idle
user1,2024-01-05 20:00,112,774,3042,5000,0,0,1130,10,idle
user1,2024-01-05 21:00,0,632,2410,5000,0,0,1054,10,idle
user1,2024-01-05 22:00,0,440,1970,5000,0,0,1038,10,idle
user1,2024-01-05 23:00,0,411,1559,5000,0,0,983,10,idle
user1,2024-01-06 00:00,60,790,1770,5000,0,0,1159,10,idle
user1,2024-01-06 01:00,78,807,1041,5000,0,0,1093,10,idle
user1,2024-01-06 02:00,0,506,535,5000,0,0,984,10,idle
user1,2024-01-06 03:00,39,400,500,5000,0,326,957,10,buy
user1,2024-01-06 04:00,0,464,500,5000,0,464,1015,15,buy
user1,2024-01-06 05:00,54,346,500,5000,0,292,1003,10,buy
user1,2024-01-06 06:00,0,367,500,5000,0,367,1017,10,buy
user1,2024-01-06 07:00,773,382,891,5000,0,0,1058,10,idle
user1,2024-01-06 08:00,1364,745,1510,5000,0,0,1236,10,idle
user1,2024-01-06 09:00,1810,893,2427,5000,0,0,1261,10,idle
user1,2024-01-06 10:00,2557,799,3427,5000,0,0,1298,10,idle
user1,2024-01-06 11:00,2495,524,4427,5000,971,0,1325,15,sell
user1,2024-01-06 12:00,2828,385,5000,5000,1870,0,1270,15,sell
user1,2024-01-06 13:00,2764,393,5000,5000,2371,0,1271,15,sell
user1,2024-01-06 14:00,2459,426,5000,5000,2033,0,1236,15,sell
user1,2024-01-06 15:00,2100,421,5000,5000,1679,0,1207,15,sell
user1,2024-01-06 16:00,1500,523,5000,5000,977,0,1105,15,sell
user1,2024-01-06 17:00,713,597,5000,5000,116,0,1028,10,sell
user1,2024-01-06 18:00,169,761,4408,5000,0,0,1097,10,idle
user1,2024-01-06 19:00,0,682,3726,5000,0,0,1156,10,idle
user1,2024-01-06 20:00,146,661,3211,5000,0,0,1130,10,idle
user1,2024-01-06 21:00,24,591,2644,5000,0,0,1019,10,idle
user1,2024-01-06 22:00,86,343,2387,5000,0,0,1002,10,idle
user1,2024-01-06 23:00,23,429,1981,5000,0,0,1005,10,idle
user1,2024-01-07 00:00,0,768,1732,5000,0,0,1131,10,idle
user1,2024-01-07 01:00,0,814,932,5000,0,0,1078,10,idle
user1,2024-01-07 02:00,55,591,500,5000,0,104,1031,10,buy
user1,2024-01-07 03:00,36,372,500,5000,0,336,991,10,buy
user1,2024-01-07 04:00,10,425,500,5000,0,415,1002,15,buy
user1,2024-01-07 05:00,252,447,500,5000,0,195,993,10,buy
user1,2024-01-07 06:00,3,385,500,5000,0,382,1032,10,buy
user1,2024-01-07 07:00,791,357,934,5000,0,0,1059,10,idle
user1,2024-01-07 08:00,1310,650,1594,5000,0,0,1184,10,idle
user1,2024-01-07 09:00,1760,900,2454,5000,0,0,1296,10,idle
user1,2024-01-07 10:00,2296,811,3454,5000,0,0,1297,10,idle
user1,2024-01-07 11:00,2649,506,4454,5000,1143,0,1293,15,sell
user1,2024-01-07 12:00,2954,376,5000,5000,2032,0,1236,15,sell
user1,2024-01-07 13:00,2662,451,5000,5000,2211,0,1225,15,sell
user1,2024-01-07 14:00,2451,410,5000,5000,2041,0,1237,15,sell
user1,2024-01-07 15:00,1889,379,5000,5000,1510,0,1108,15,sell
user1,2024-01-07 16:00,1482,546,5000,5000,936,0,1126,15,sell
user1,2024-01-07 17:00,578,560,5000,5000,0,0,1026,10,idle
user1,2024-01-07 18:00,29,760,4269,5000,0,0,1086,10,idle
user1,2024-01-07 19:00,0,726,3543,5000,0,0,1142,10,idle
user1,2024-01-07 20:00,0,745,2798,5000,0,0,1083,10,idle
user1,2024-01-07 21:00,0,523,2275,5000,0,0,1099,10,idle
user1,2024-01-07 22:00,0,437,1838,5000,0,0,1031,10,idle
user1,2024-01-07 23:00,73,405,1506,5000,0,0,945,10,idle
